          60
 100.000000   0.000000   0.000000
   0.000000 100.000000   0.000000
   0.000000   0.000000 100.000000
           1
    0.00000    0.00000    0.00000    1.00000
           1  -21.969768301263048     
 ( 0.27482403426, 0.00000000000) ( 0.05858521111, 0.00000000000) ( 0.00001390362, 0.00000000000) (-0.00925898669, 0.00000000000)
 ( 0.01697203102, 0.00000000000) ( 0.02169421525, 0.00000000000) (-0.00000301460, 0.00000000000) (-0.00343624914, 0.00000000000)
 ( 0.27473347440, 0.00000000000) ( 0.02124141579, 0.00000000000) (-0.00021528597, 0.00000000000) (-0.05530352869, 0.00000000000)
 ( 0.01700459636, 0.00000000000) ( 0.00788929864, 0.00000000000) (-0.00008891811, 0.00000000000) (-0.02059847144, 0.00000000000)
 ( 0.27475172147, 0.00000000000) (-0.03742872623, 0.00000000000) ( 0.00001247840, 0.00000000000) (-0.04620846623, 0.00000000000)
 ( 0.01698239230, 0.00000000000) (-0.01380279701, 0.00000000000) ( 0.00001764712, 0.00000000000) (-0.01702900358, 0.00000000000)
 ( 0.27463421214, 0.00000000000) (-0.05844537806, 0.00000000000) (-0.00007979003, 0.00000000000) ( 0.00930917863, 0.00000000000)
 ( 0.01698940339, 0.00000000000) (-0.02175867470, 0.00000000000) (-0.00003683148, 0.00000000000) ( 0.00345770202, 0.00000000000)
 ( 0.27459562682, 0.00000000000) (-0.02131614230, 0.00000000000) (-0.00002979602, 0.00000000000) ( 0.05550936981, 0.00000000000)
 ( 0.01696205807, 0.00000000000) (-0.00783810773, 0.00000000000) (-0.00002142545, 0.00000000000) ( 0.02046625611, 0.00000000000)
 ( 0.27456623294, 0.00000000000) ( 0.03729593584, 0.00000000000) ( 0.00035658562, 0.00000000000) ( 0.04614893405, 0.00000000000)
 ( 0.01699949809, 0.00000000000) ( 0.01383475256, 0.00000000000) ( 0.00014680635, 0.00000000000) ( 0.01708889129, 0.00000000000)
 ( 0.03985306375, 0.00000000000) ( 0.00753281514, 0.00000000000) ( 0.03989114549, 0.00000000000) ( 0.00754167268, 0.00000000000)
 ( 0.03983002477, 0.00000000000) ( 0.00754317222, 0.00000000000) ( 0.03992266441, 0.00000000000) ( 0.00752965322, 0.00000000000)
 ( 0.03982160076, 0.00000000000) ( 0.00754442072, 0.00000000000) ( 0.03988342820, 0.00000000000) ( 0.00752237003, 0.00000000000)
           2  -19.445430831512475     
 (-0.42496196738, 0.00000000000) (-0.01479521728, 0.00000000000) ( 0.00001275944, 0.00000000000) (-0.01073469825, 0.00000000000)
 (-0.01910202233, 0.00000000000) (-0.01503185396, 0.00000000000) (-0.00002563279, 0.00000000000) (-0.00492164023, 0.00000000000)
 (-0.26815787035, 0.00000000000) ( 0.06021121085, 0.00000000000) ( 0.00024462332, 0.00000000000) ( 0.03187629292, 0.00000000000)
 (-0.01208952679, 0.00000000000) ( 0.03196230933, 0.00000000000) ( 0.00009548489, 0.00000000000) ( 0.02184165110, 0.00000000000)
 ( 0.15685134681, 0.00000000000) ( 0.05975663593, 0.00000000000) ( 0.00004614917, 0.00000000000) (-0.05434072818, 0.00000000000)
 ( 0.00704647732, 0.00000000000) ( 0.03157142072, 0.00000000000) (-0.00001826149, 0.00000000000) (-0.03231212679, 0.00000000000)
 ( 0.42497076440, 0.00000000000) (-0.01489599894, 0.00000000000) (-0.00005308645, 0.00000000000) (-0.01070112895, 0.00000000000)
 ( 0.01911010684, 0.00000000000) (-0.01498256756, 0.00000000000) (-0.00003150275, 0.00000000000) (-0.00492464690, 0.00000000000)
 ( 0.26823508008, 0.00000000000) ( 0.06026108560, 0.00000000000) ( 0.00004944811, 0.00000000000) ( 0.03192363057, 0.00000000000)
 ( 0.01209141396, 0.00000000000) ( 0.03190207376, 0.00000000000) ( 0.00009457511, 0.00000000000) ( 0.02181034836, 0.00000000000)
 (-0.15665409016, 0.00000000000) ( 0.05972783119, 0.00000000000) (-0.00015441560, 0.00000000000) (-0.05450473827, 0.00000000000)
 (-0.00705532417, 0.00000000000) ( 0.03160721834, 0.00000000000) (-0.00005021542, 0.00000000000) (-0.03224344472, 0.00000000000)
 (-0.03318877760, 0.00000000000) (-0.00570818529, 0.00000000000) (-0.08974657455, 0.00000000000) (-0.01545933372, 0.00000000000)
 (-0.05665917221, 0.00000000000) (-0.00976160453, 0.00000000000) ( 0.03317859789, 0.00000000000) ( 0.00572691009, 0.00000000000)
 ( 0.08980543123, 0.00000000000) ( 0.01545388623, 0.00000000000) ( 0.05669236003, 0.00000000000) ( 0.00976332370, 0.00000000000)
           3  -19.445197943165866     
 (-0.06441632952, 0.00000000000) ( 0.01142865133, 0.00000000000) ( 0.00027290182, 0.00000000000) ( 0.08483831386, 0.00000000000)
 (-0.00289855341, 0.00000000000) ( 0.00535691043, 0.00000000000) ( 0.00015883411, 0.00000000000) ( 0.04743132739, 0.00000000000)
 ( 0.33594623367, 0.00000000000) ( 0.05408578463, 0.00000000000) (-0.00006139185, 0.00000000000) ( 0.00961935492, 0.00000000000)
 ( 0.01508520106, 0.00000000000) ( 0.03206508165, 0.00000000000) ( 0.00000000865, 0.00000000000) ( 0.00040249398, 0.00000000000)
 ( 0.40017863187, 0.00000000000) (-0.03215057511, 0.00000000000) ( 0.00024440217, 0.00000000000) ( 0.01032084881, 0.00000000000)
 ( 0.01801146699, 0.00000000000) (-0.02205442611, 0.00000000000) ( 0.00002571180, 0.00000000000) ( 0.00070677299, 0.00000000000)
 ( 0.06421522084, 0.00000000000) ( 0.01132238211, 0.00000000000) ( 0.00017420770, 0.00000000000) ( 0.08494017921, 0.00000000000)
 ( 0.00290643813, 0.00000000000) ( 0.00542825558, 0.00000000000) ( 0.00008523058, 0.00000000000) ( 0.04740583046, 0.00000000000)
 (-0.33604620671, 0.00000000000) ( 0.05413775980, 0.00000000000) ( 0.00029316184, 0.00000000000) ( 0.00960210164, 0.00000000000)
 (-0.01508785820, 0.00000000000) ( 0.03201188306, 0.00000000000) ( 0.00009681167, 0.00000000000) ( 0.00039147584, 0.00000000000)
 (-0.40023847292, 0.00000000000) (-0.03221778361, 0.00000000000) (-0.00032097579, 0.00000000000) ( 0.01027311430, 0.00000000000)
 (-0.01801773668, 0.00000000000) (-0.02202419966, 0.00000000000) (-0.00008914465, 0.00000000000) ( 0.00072847109, 0.00000000000)
 (-0.08450916917, 0.00000000000) (-0.01455277108, 0.00000000000) (-0.01364967508, 0.00000000000) (-0.00234781502, 0.00000000000)
 ( 0.07089501917, 0.00000000000) ( 0.01220484401, 0.00000000000) ( 0.08444579698, 0.00000000000) ( 0.01455395267, 0.00000000000)
 ( 0.01367467476, 0.00000000000) ( 0.00233351463, 0.00000000000) (-0.07093423990, 0.00000000000) (-0.01220574096, 0.00000000000)
           4  -15.978558775561343     
 (-0.08099893469, 0.00000000000) ( 0.04588649184, 0.00000000000) ( 0.00086497912, 0.00000000000) ( 0.21453768468, 0.00000000000)
 (-0.00281428561, 0.00000000000) ( 0.01366160854, 0.00000000000) ( 0.00020492858, 0.00000000000) ( 0.05429818854, 0.00000000000)
 ( 0.34639996307, 0.00000000000) (-0.07957391626, 0.00000000000) (-0.00002056459, 0.00000000000) ( 0.02282836762, 0.00000000000)
 ( 0.01202151545, 0.00000000000) (-0.02332459799, 0.00000000000) ( 0.00001905317, 0.00000000000) ( 0.01389920951, 0.00000000000)
 (-0.26543128632, 0.00000000000) (-0.14311425214, 0.00000000000) (-0.00004916620, 0.00000000000) ( 0.06663073493, 0.00000000000)
 (-0.00919310768, 0.00000000000) (-0.04058738990, 0.00000000000) (-0.00001492482, 0.00000000000) ( 0.01174932031, 0.00000000000)
 (-0.08084305540, 0.00000000000) (-0.04609888981, 0.00000000000) (-0.00030436179, 0.00000000000) (-0.21446223968, 0.00000000000)
 (-0.00283464091, 0.00000000000) (-0.01359059480, 0.00000000000) (-0.00009609240, 0.00000000000) (-0.05433234482, 0.00000000000)
 ( 0.34635140247, 0.00000000000) ( 0.07968834385, 0.00000000000) ( 0.00005747390, 0.00000000000) (-0.02310490520, 0.00000000000)
 ( 0.01204612904, 0.00000000000) ( 0.02327958472, 0.00000000000) ( 0.00001062449, 0.00000000000) (-0.01375804137, 0.00000000000)
 (-0.26536819210, 0.00000000000) ( 0.14322032458, 0.00000000000) ( 0.00001038620, 0.00000000000) (-0.06640308529, 0.00000000000)
 (-0.00921149357, 0.00000000000) ( 0.04053846507, 0.00000000000) ( 0.00003755511, 0.00000000000) (-0.01183989616, 0.00000000000)
 (-0.11919772223, 0.00000000000) (-0.01341458777, 0.00000000000) (-0.03645885766, 0.00000000000) (-0.00410153393, 0.00000000000)
 ( 0.15542701891, 0.00000000000) ( 0.01747187046, 0.00000000000) (-0.11923428343, 0.00000000000) (-0.01340177470, 0.00000000000)
 (-0.03644645638, 0.00000000000) (-0.00411330436, 0.00000000000) ( 0.15534439862, 0.00000000000) ( 0.01748993116, 0.00000000000)
           5  -15.974864876554729     
 ( 0.35322987684, 0.00000000000) (-0.04267153676, 0.00000000000) ( 0.00016972764, 0.00000000000) ( 0.05759577823, 0.00000000000)
 ( 0.01225619417, 0.00000000000) (-0.01948944467, 0.00000000000) ( 0.00003912853, 0.00000000000) ( 0.01601983568, 0.00000000000)
 (-0.10661694203, 0.00000000000) (-0.19520321853, 0.00000000000) (-0.00024805934, 0.00000000000) (-0.09127748398, 0.00000000000)
 (-0.00367383502, 0.00000000000) (-0.04869682450, 0.00000000000) (-0.00008499864, 0.00000000000) (-0.02572141573, 0.00000000000)
 (-0.24674562544, 0.00000000000) ( 0.10549024112, 0.00000000000) (-0.00025140889, 0.00000000000) (-0.13134101136, 0.00000000000)
 (-0.00858130913, 0.00000000000) ( 0.02306768696, 0.00000000000) (-0.00006338434, 0.00000000000) (-0.03810633237, 0.00000000000)
 ( 0.35327525461, 0.00000000000) ( 0.04282446216, 0.00000000000) ( 0.00005975989, 0.00000000000) (-0.05762087884, 0.00000000000)
